source,target
39341,42849
39341,25308
6574,7984
6574,13635
6574,45899
39345,7479
6584,46027
6584,7258
6584,29127
6584,9158
6584,20875
6584,29342
6584,23777
6584,41076
6586,32462
6586,49544
6589,42963
6589,15283
39362,6756
6605,18687
6605,54371
39377,18152
39377,40082
39377,49798
39377,42951
6611,40551
6611,42585
6611,21019
6611,53788
6611,42173
6611,47409
39380,19598
39380,26786
39380,53757
39380,41365
6616,15314
6619,17685
39397,8076
39397,14835
39397,53272
39397,18307
39397,24950
39397,26674
39397,27344
39397,30533
39397,43721
39397,46665
39398,32501
39400,21897
39400,26225
39400,27519
6633,8935
6633,17111
6633,23199
6633,40359
6633,10160
6633,25228
39412,14479
39424,19711
39424,11351
39424,15607
39424,20767
39424,13584
39424,12093
39424,46218
6657,30828
6657,44876
6658,45310
6658,13275
39434,7396
39434,18886
39434,31816
39434,32013
39434,40920
39434,50829
39434,44625
39435,17607
39435,23287
39435,25395
39435,31012
39435,54068
39435,41609
39438,9171
39438,9709
39438,52770
39438,30382
39438,19423
39444,16793
6676,49501
6676,44148
6676,45198
6676,16714
6676,23011
6676,14901
39447,16100
39447,53639
39447,40042
39447,14996
39451,11128
39451,14947
39451,17800
39451,11841
39451,27958
39451,32574
39451,52825
39451,32495
6683,11606
6683,6691
39467,22058
6706,45234
6709,20985
6709,14644
6709,9262
6709,12652
6709,42773
6709,54362
6711,10760
39480,14863
39480,16393
39480,21512
39480,26361
39480,31013
39480,11841
39480,50530
39480,18014
39480,49949
39480,39519
39479,7209
39479,49693
39479,47320
39479,23382
39479,48893
6713,14282
6713,8732
6713,53788
6713,41567
6713,21532
6713,6884
6713,21829
39483,11869
39483,43909
39483,48324
6717,10028
6717,46138
6717,11802
6717,31650
6717,54235
6717,9119
6717,43129
6717,28424
6723,23295
6723,20365
39499,20334
39499,7260
39499,8678
39499,23305
39499,25333
39499,51303
39500,11515
39500,16679
39500,19385
39500,21017
39500,26622
6733,50530
6733,14654
39501,13133
39501,27078
6732,11103
6732,51736
6732,41669
6732,28698
6732,18910
6736,43569
6738,42992
6738,7630
6742,15934
39515,25850
39519,47436
39519,17976
39519,19730
39519,23382
39519,47978
39519,51822
39524,47063
6756,6798
6756,20126
6756,26113
6756,10402
6756,54346
6756,17614
6756,39724
39530,7003
39530,43804
39530,52930
6763,12541
39534,10369
39534,24386
39534,39821
39534,31112
39534,32184
39534,28017
39534,52207
39534,47332
39534,52009
6767,30828
6773,26156
6774,43651
6774,14726
6774,49481
6774,21475
39541,48635
39544,17871
6783,8888
6783,10859
6783,53378
6783,24272
6783,14579
6783,22746
6783,8697
6783,9016
6783,15139
6783,53639
6783,43088
6783,26339
6783,31218
6783,44331
39554,13777
39554,20999
39554,28107
39554,30898
39554,47199
39554,42022
39554,48688
39554,48181
39555,16142
39555,52865
6790,49464
6795,13346
6798,27643
6798,18910
6798,47651
6798,53681
6798,43923
6798,7504
6798,15234
39569,8057
39569,19896
39569,42270
39569,27554
39569,14692
39569,47217
39569,52433
6802,27155
39578,11385
6812,42900
6812,46482
39588,53207
39588,32501
6822,28126
6822,19043
6822,26835
6822,12294
6822,24665
39595,27313
39595,27017
39595,23402
39595,39884
6830,13177
6830,53920
6830,46385
39606,14556
39606,31965
6842,10008
6842,43582
39613,45753
39613,44858
6847,40859
6847,26399
6847,42057
39616,8976
39616,14854
39616,20968
39616,47643
39616,25126
39616,26411
39616,24726
6860,17471
6860,19695
6860,23154
39629,21145
39629,16797
39629,23523
39629,50329
39629,48408
39629,45737
6862,43213
6862,43479
39630,20324
39630,53408
39630,49777
39630,42992
6867,17158
6871,10021
6871,9874
39639,29289
39639,22568
39639,25333
39639,31313
39640,9802
39640,12421
39640,21061
39640,26878
39640,28126
39640,46362
39640,30025
39640,54179
39640,53919
39640,42846
39644,44278
39646,12495
39646,17428
39646,45335
39646,45313
39646,29634
39649,17200
6882,54306
6882,47387
6882,7964
6882,18560
6882,9367
6882,46406
6882,44321
6884,18871
6884,42502
6884,21532
6884,50723
6884,13351
6887,41609
6887,15676
6887,27406
6887,46410
6887,10719
6887,13919
6888,19163
6888,12004
6888,49678
39662,24287
39662,41896
6897,24424
6906,53471
39676,15278
39676,11528
39676,25395
39676,54394
39676,27860
39676,46875
39677,11959
6911,20999
6911,41702
39682,18938
39683,49361
39688,27854
39688,27867
39688,52902
39688,47851
39688,16060
39688,22306
39688,30290
39688,24414
39688,28698
39688,42259
39688,44440
39694,9644
39694,21121
6927,46027
6927,20875
6927,41076
6928,48415
6928,14723
6928,53456
6928,22488
6929,13367
6929,12597
6929,29661
39695,46730
39695,15956
39695,42573
6938,31146
6938,52304
6939,46226
6939,22800
6939,46905
6939,24112
39708,40212
39708,16018
39708,18809
39708,20580
39708,6970
39708,54191
39708,39858
39708,47596
39708,50137
39720,15112
39720,29714
39720,45290
39720,24732
39721,20235
6955,54367
6955,19081
6955,11616
6957,18519
6957,43307
6957,27958
6957,48985
6957,16786
6957,32495
6957,25049
6957,18757
39725,17569
39725,23515
39725,44009
39725,54103
39725,27344
39725,40949
39725,49893
39737,22887
6970,40212
6970,12794
6970,17270
6970,18809
6970,49175
6970,32663
6970,50137
39739,28073
39739,30968
39739,32034
39739,53486
39739,41746
6976,8820
6976,25267
6979,29291
6979,29647
6979,15771
6979,40764
6979,15682
6979,14579
39749,10301
39749,43217
6983,9572
6983,13472
6983,10475
6983,18381
6983,29707
6983,31688
6983,40329
39754,15296
39754,40455
39757,50026
39757,46659
39757,20799
39757,30300
39757,12555
39757,31685
39757,52848
39757,48868
39757,10405
39763,44464
39766,23127
39766,12458
39766,32439
39770,28529
7009,31807
39778,45348
39778,53304
7014,8933
7014,46786
7014,22537
7014,21273
7014,18523
7014,10352
7014,43362
7014,39937
7021,13081
7021,19034
7021,32739
7022,21389
7022,17446
7022,40808
39790,50879
39790,8790
39790,9380
39790,17010
39790,17184
39790,46809
39790,40724
39793,45988
39793,12269
39793,19447
39795,32013
7028,8156
7028,18397
7028,42671
7028,47020
7028,41226
39801,26437
39801,43020
7036,46316
7036,24178
7046,8582
7046,12157
7046,51008
7046,8981
39812,51987
39818,22263
39820,25627
39820,26706
39821,50774
7058,32332
39826,29945
7065,46655
7070,26019
39847,21231
39847,30271
39847,7198
39851,42187
39854,44666
39857,14738
39857,25395
39857,40081
39857,23023
39858,8742
39858,8911
39858,52892
7093,49434
7099,46892
7099,44254
7099,40098
7105,50035
7105,11303
7105,15956
39884,19457
39884,20333
39884,21273
39884,44956
7118,8559
7118,50798
7118,52892
7118,43217
7118,25279
7121,16046
7121,12421
39892,10090
39892,29810
39893,49773
7126,11252
7126,24152
39913,7209
39913,7864
39913,18969
39913,23382
39913,27914
39913,31596
39913,44926
39913,49335
7156,10279
7156,13367
7156,23467
7156,50702
7156,40739
7156,52671
7160,20605
7160,41442
7161,49807
39930,16645
39930,52448
39930,53196
39930,10491
39930,25204
39927,8034
39927,45643
39927,54426
7165,11586
7165,16124
7165,10428
7165,20285
39934,15875
39934,28043
39934,43129
39934,41751
39937,8933
39937,32727
39937,51019
39937,47182
7170,52684
7170,40491
7170,8374
39939,26984
39939,17257
39938,45794
39938,43307
39938,21512
39938,17800
39938,54166
39938,52825
39938,49949
39938,14947
7175,21875
7175,27380
7175,27460
7175,22075
7175,46096
7175,47552
7175,10244
7175,8769
7175,11722
39943,50164
39943,25240
39943,27825
39943,29706
39943,43613
39943,53397
39943,32203
39943,52705
7184,43913
7184,9154
7184,46402
39956,14878
39957,40354
39957,41261
39957,51178
7189,31912
7196,28616
39966,21636
39966,50492
39966,48575
39966,50793
7198,20843
7198,21231
7198,30271
7198,53927
7199,49522
7199,9294
7199,26050
39970,23161
7203,22562
7203,43162
7203,21960
7203,47337
7203,25615
7203,20989
7203,23585
39972,28601
39972,48894
39975,17963
39975,11525
39975,14743
39975,50449
39975,20507
39975,46676
39975,42842
7208,11397
7208,11610
7208,42966
7209,45278
7209,52901
7209,31596
7209,22683
7209,16199
7209,50674
39979,8582
39979,47436
39979,40764
39979,42673
39979,15297
7218,40859
7219,12253
39988,18527
39988,51072
7224,43256
7224,9160
39994,24645
39994,44855
39994,50193
7227,27914
7228,19597
7228,20456
7228,32563
7228,49023
7229,17963
7229,15850
7229,25291
7229,25078
7229,18400
7229,32259
7229,54225
7229,54521
7229,15675
40007,13281
40007,30382
40007,51049
40007,45364
40007,43673
40011,47107
40011,44261
40016,22180
40016,44245
40016,46329
40018,20832
40018,46362
40018,30940
7253,15278
7253,30940
7253,16308
7253,26371
7253,42513
40022,52225
40022,21435
40022,25437
40022,12093
40022,42815
40022,31459
40022,16977
7255,52462
7255,13660
7255,42502
7255,40409
7255,16773
7258,18391
7258,7788
7260,50915
7260,54139
7260,26287
40033,44610
7269,45317
7269,29051
7271,17559
7271,26955
40041,28228
40041,31349
40041,52399
40041,45615
40042,7654
40042,11586
40042,16100
40042,31313
7276,8065
7276,31965
7276,14700
7277,25274
7277,43569
40045,9119
40045,26075
40045,28026
7285,9718
7285,45403
7285,29317
7288,29376
7288,52671
7288,13129
7288,20684
7288,48703
7288,10448
40057,51339
40057,50658
7298,24673
7298,19317
40072,14084
40072,42272
40074,9496
40074,9892
40074,16906
40074,31349
40074,45318
7310,15369
7310,50027
40082,15464
40082,51437
7315,12063
40084,7709
40084,16125
40084,17976
40084,26115
40084,31205
40084,31695
40085,15930
40085,26084
40085,41761
40087,13564
40087,43020
7321,42013
7321,28903
7321,28026
7321,42417
7321,18346
7321,47799
40091,11190
40091,50164
40091,42790
40098,10846
40098,43627
40098,46892
40099,19081
40102,14854
40102,51394
40106,32034
40106,32185
40106,49123
40107,14969
40107,19192
40107,8935
40107,43677
40105,11718
40105,30603
40105,32162
40115,9695
7348,23402
7348,47643
40118,19972
40118,48253
40126,7857
40126,26181
7360,27729
7360,42504
7363,44926
7363,15170
7363,26820
7363,30450
7363,47258
7368,18504
7368,52811
7368,8586
7368,23272
40154,12488
40154,19527
40154,45503
40154,52009
7386,22599
7386,8270
7386,53485
40159,20759
7396,28224
7396,54389
7396,49734
7397,15064
7397,32727
40169,22386
40169,31840
40169,47182
7411,25368
7411,9087
7411,51411
7411,51406
7414,51651
40185,31026
40186,17664
40186,50801
7421,11477
40190,45794
40190,11363
40190,16027
40190,20917
40190,25556
40190,29781
40190,41263
40190,53338
40192,11114
40192,29125
40192,50408
40194,9203
40194,9709
40194,45360
40194,40906
40196,50717
40207,52557
40212,15261
7445,53146
7445,40395
7445,54219
7445,51178
7445,17439
7445,27880
7451,50351
7451,48496
7451,27957
7451,23774
40223,14873
40223,27181
40223,48278
7456,47813
7456,18976
7456,24712
7455,21158
7455,52666
7455,12151
7457,12775
7457,51417
7457,27545
7461,9164
7463,45304
7463,51161
7463,25520
7470,52304
7470,40869
7470,53575
7470,25222
7477,40987
7477,16480
7477,42461
7479,16260
7482,31223
7482,25904
7482,12488
7482,32013
7482,27721
7482,27572
40254,53497
40254,54306
40254,44321
40255,49129
7488,52449
7488,48993
7488,47071
7488,49272
7489,53366
7489,9892
7489,20742
7489,11057
7489,26115
7489,43013
40263,15549
40263,27550
40263,29143
40263,51398
40264,9479
40264,13546
40264,22748
40264,30956
40264,53242
40264,41715
40264,46524
7500,18040
7500,49484
7501,49798
7501,44352
40269,7704
40269,9929
40269,15957
40269,16679
40269,21961
40269,22968
40269,25550
40269,52462
7504,28698
7504,52811
7504,53681
7504,53392
7504,20436
7505,51432
7505,31139
7512,29291
7512,48993
7512,40621
7512,45539
7512,13789
7512,47582
7512,51649
7512,49789
40280,19384
40280,21492
40280,30354
40283,25102
40285,10838
7517,30655
7517,50383
7518,8491
7518,29225
40292,47220
40292,47029
7531,12560
7532,10244
40305,20085
40309,52831
40329,45657
40329,53249
40329,41212
7564,45366
7564,52261
7564,21897
40335,23332
40341,41704
40343,14129
40354,8582
40354,49059
40354,51178
40354,49026
40354,43583
7589,11059
7589,17612
40359,10160
40359,10279
40359,16495
40359,22406
40359,23199
40359,8935
40359,50888
7592,13657
7592,24386
7592,49194
40360,53084
40360,10828
40360,14241
40360,15956
40360,11641
40360,21591
40360,18871
40360,22800
40360,23251
40360,23287
40360,26287
40360,19423
40360,29678
40360,50739
40360,47020
40360,27817
40360,42216
40360,48491
40360,44009
40360,47832
40360,53602
40360,31673
7594,45382
7594,19128
7594,9496
7594,18774
7594,16906
7594,53801
7594,23878
7594,14770
7594,44468
7594,46692
7594,22406
7594,44504
7598,16714
7598,15620
40367,45879
40369,25075
40369,32275
40369,40685
40373,16019
40373,31569
7606,46358
7606,29299
7606,47886
7606,32727
7606,19366
7606,10827
40380,7628
7619,23183
7619,19484
40388,15934
40395,8885
40395,17439
40395,25770
40395,27880
7628,17139
7628,26339
7628,49341
40396,48476
40396,26423
40396,49830
7630,9384
40403,24950
40403,29699
40403,46659
40403,42013
7637,43804
7637,22285
7637,46042
7637,49833
7637,10924
40409,54219
7647,47643
7647,46464
7647,31883
7647,13290
40421,53808
40421,18687
7654,8326
7654,44809
7654,43713
7654,45228
7654,8156
7654,46435
7655,20451
7655,21961
7655,15030
7655,26585
7655,23677
7655,16118
7656,13529
7656,52399
40427,18538
7660,21732
40429,30375
40437,19709
40437,20365
40437,20456
40437,25739
40437,26287
40437,50968
40438,20675
40438,27018
7674,52100
7674,29193
40443,24946
40443,40955
40443,54302
7676,24645
7676,25274
7676,26622
7676,17471
7676,12626
40452,9593
40452,22093
40452,28000
40452,46841
40452,47659
40454,32633
7687,44352
40461,52166
40461,10276
40461,54567
40461,13250
40461,11841
40461,45520
40461,49949
7694,42929
7694,15478
7696,43705
40468,32709
40468,41229
7704,29200
7704,23467
7704,14252
7704,21532
40476,8417
40476,14579
40476,14633
7709,44345
7709,14914
7709,52902
7709,45310
7709,42259
40479,26673
40479,29405
7712,45056
7712,51435
7712,51656
7711,51620
7711,46433
7711,14422
7711,51698
40484,50709
40484,52557
40484,22180
40484,48110
40484,46312
7718,18861
7718,47859
40491,52684
40491,54373
40494,53050
40494,49050
7728,52577
40500,8754
40500,48021
40500,52610
7736,48070
7736,46864
7736,26382
7736,51334
7736,45366
7736,53257
7736,15828
40515,50619
40517,51051
7753,53291
7753,8053
7753,9015
40522,10780
40526,8404
40526,21019
40526,40551
7760,53916
7763,53505
7763,11128
7766,14093
40541,16723
40551,53526
40551,48860
40553,48657
40553,54344
40553,46650
7786,12994
7786,11182
7786,11190
40555,41608
40555,43990
7788,50308
7788,28157
7788,20875
7788,9158
7788,27121
7790,50337
40579,28855
40584,32174
40585,17331
40603,18152
40605,16754
40605,30985
40605,41391
7838,24411
7838,54451
7838,49732
7848,22275
7848,14309
7848,25088
40621,48230
40621,46402
7857,44921
7857,15304
7857,26835
7857,44134
7864,19711
7874,42001
40649,14228
40649,29678
7895,15073
7895,12560
7895,23969
7895,48540
7895,18916
40669,53359
40669,52387
40675,17044
40676,12555
40676,48181
40682,49501
40683,27646
40685,27867
40685,17248
40685,49129
7918,21250
7918,9653
7918,54484
40691,22188
40692,46763
40692,45528
40692,24091
40693,12804
40693,42226
7924,50488
7924,46265
7924,51350
40695,21159
40695,14364
40695,20071
7936,19711
7936,17636
40707,52399
7950,28551
40718,40766
7951,44790
7951,42712
40724,19163
40724,20437
40724,31271
40724,52842
40724,45953
40724,53739
40724,46809
7958,28254
7958,43133
7958,17784
7964,54306
7964,48438
7964,47387
7964,21904
7964,27121
7964,46406
7964,54177
40739,8200
40739,8858
40739,23217
40739,47020
40739,43133
40739,41365
40741,15014
40741,47882
7975,19637
7975,51273
7975,30533
7984,21019
7984,13351
7984,42585
7984,48860
7984,52757
7984,31468
7985,32485
7985,8076
7985,47672
7992,53593
7992,31935
40764,9441
40764,10859
40764,11586
40764,11953
40764,16824
40764,19709
40764,20737
40764,22813
40764,23367
40764,53931
40764,46370
40764,50615
40764,47882
40766,26084
40766,43593
40767,49484
40779,10344
40780,8191
40780,27734
40780,27079
40780,14692
8012,8830
8012,29510
8012,40838
8013,11139
8013,22535
40784,8200
40784,13311
40784,17430
40784,30044
40784,41770
40784,41076
40784,47020
8017,32475
8017,13027
8017,14827
8017,23587
40795,29472
40797,47436
40797,28507
40797,53366
40797,54139
40797,48518
40797,53829
8034,49100
8034,40811
8034,21673
8034,31935
8034,52064
8036,20152
8036,41126
8036,45643
8036,15550
8036,9950
8036,21996
40807,10359
40807,19755
40808,45798
40808,43476
40811,30868
40811,17334
40811,48708
40811,50899
8046,41263
8046,53603
8052,32218
8052,27880
8053,9338
8053,25449
8053,49693
8053,28073
8053,32291
8053,17939
8053,14037
8053,13694
8053,49777
8053,53471
8053,46639
8057,26791
8057,47217
8057,27265
8057,48686
8063,45186
8065,51273
8065,46288
8065,19637
8065,48672
8065,46410
8065,52242
40835,15601
40835,48947
40835,25917
40835,16786
40835,52046
8067,15987
8067,48491
40837,8293
40837,22483
40838,11515
40838,54229
40839,27404
8072,17532
8072,17384
8072,48444
40842,9103
8075,22779
8075,28815
8076,12994
8076,42345
8076,29943
8076,54389
8076,14218
8082,16158
40850,9293
40850,27829
40850,52882
40850,50550
40853,8270
40853,23177
40853,28713
40853,31035
40853,46226
40853,10797
40853,53985
40859,10483
40859,25461
40861,15324
40861,16308
40861,20876
40861,31112
40861,31173
40861,46018
40861,50274
8096,24727
8096,48331
8096,50899
40869,28407
40869,29915
40871,46652
40871,52846
40871,54330
40871,49597
8109,50711
8109,14464
8122,45260
8122,10224
8122,22813
40893,21064
40896,18221
40896,24566
40896,31904
40896,18509
40896,42933
40896,53455
40897,28768
40898,46001
40905,42748
40906,19163
40906,24334
40906,52842
40906,50096
40906,45980
40920,11190
40920,11518
40920,18886
40920,31816
40920,26355
40920,26810
40920,53956
8156,31627
8156,8326
8156,32752
8156,54519
8156,47020
8157,48021
8157,13105
8157,15051
8157,29823
8160,52610
8160,51472
8160,9279
8160,46920
8161,48031
8161,18606
8169,22525
8169,14991
40944,17271
40944,45954
8178,16200
40949,11190
40949,17569
40949,31012
40949,31888
40949,32455
40949,42566
40949,26371
40955,11954
40955,28787
40955,52147
40955,51411
8188,14878
8188,52757
8188,41165
8188,10480
8188,50444
8189,21562
8189,18526
8189,51626
8189,28346
8189,42992
8191,16125
8191,17614
8191,17173
8191,10174
40961,26622
40966,26250
40966,51625
40966,43583
8200,14228
8200,17784
8200,28254
8200,47596
8200,41770
8200,8858
8200,21287
40985,8666
40985,52261
40985,52634
8218,18969
8218,29137
8218,18681
8218,45528
8218,17545
40987,13757
40987,14679
40987,18774
40987,44132
40987,42461
8223,23370
8223,49547
8223,53155
40997,9750
40997,46200
41001,13574
8240,43713
8240,31802
8240,12964
8240,30869
8240,31313
8249,47810
41020,16547
41020,30462
41020,45311
8260,32470
8260,50648
8260,29810
8260,45735
8260,26291
41031,47799
8270,50800
8270,14218
8270,8697
8270,53639
8270,13950
8270,15682
41039,52987
8273,53776
8276,18726
8281,44949
41055,11515
41055,21740
8291,43023
8293,48436
8293,16070
41064,11802
41064,12982
41064,51432
41064,47329
8297,47107
8297,27484
8297,51487
8297,52698
8297,42616
8297,23304
41067,28264
41067,44132
8299,25566
8299,50739
8299,23251
8306,27204
8306,28620
8306,22463
8306,51331
8306,44000
